,track_id,array
306,1HNywa8Bk0TmzRwQrzhtPo,"[[-18.2431441  -21.62915549 -24.85140805 ... -44.84854039 -52.47103631
  -70.14033223]
 [-15.74599696 -15.652587   -20.81274473 ... -48.22074064 -53.52396528
  -61.66061337]
 [ -9.28597569  -9.30118925 -15.06811805 ... -31.23361201 -36.19420761
  -49.69615528]
 ...
 [-58.32705048 -63.55500387 -64.87094318 ... -70.81905894 -67.64926678
  -72.63270606]
 [-51.69278957 -57.59970698 -66.60139601 ... -77.9874766  -72.40974343
  -77.01757684]
 [-56.24550101 -62.24813678 -78.12622941 ... -80.         -80.
  -80.        ]]"
307,6hYvw3LLTViP2mT4MpDNmT,"[[-31.26436594 -29.86784119 -29.24098392 ... -35.51936691 -41.9381052
  -49.30226259]
 [-26.75073229 -31.71465963 -38.10432555 ... -41.11853299 -42.35631868
  -48.79374857]
 [-27.25864189 -30.35869476 -37.03838271 ... -39.10064842 -40.00171955
  -48.30719735]
 ...
 [-50.46329553 -49.62545794 -49.28558878 ... -55.98106782 -58.463853
  -68.90261022]
 [-56.76410238 -58.67765267 -56.92763085 ... -62.69401896 -64.97265929
  -75.81805775]
 [-62.15501992 -67.72247031 -70.58229602 ... -80.         -80.
  -80.        ]]"
308,53W0LwOY2nCE68snp8hFIW,"[[-17.60922307 -22.54625326 -30.19335145 ... -45.6261532  -46.04270269
  -54.42015691]
 [-13.16811432 -16.01565138 -18.84587281 ... -37.90383364 -40.20787902
  -49.8672402 ]
 [-20.23277307 -22.47311175 -22.84781896 ... -33.96824881 -40.95378217
  -48.36622307]
 ...
 [-58.64008365 -57.68326786 -58.14264911 ... -57.61636835 -62.71428858
  -69.93053275]
 [-58.90715757 -60.02825136 -62.35207078 ... -60.37486421 -66.91728232
  -74.7593283 ]
 [-65.88101004 -69.80232737 -75.81030802 ... -78.76247892 -80.
  -80.        ]]"
309,3N8XRxE5VZiwaD43ncpRTl,"[[-28.7122552  -28.07512092 -30.83228974 ... -24.52655184 -24.99979952
  -32.38279514]
 [-20.31433023 -18.27461071 -17.67561085 ... -17.68196553 -21.532992
  -30.87080344]
 [-14.47658617 -13.34382067 -13.86848214 ... -16.91956279 -20.87092121
  -29.32386404]
 ...
 [-57.58372968 -57.73946335 -59.0841642  ... -73.57301984 -67.55365054
  -71.77604116]
 [-64.68872886 -65.98885286 -67.30505301 ... -79.46340926 -73.51245992
  -77.50664917]
 [-71.53427415 -75.70377601 -77.71529491 ... -80.         -80.
  -80.        ]]"
310,6cJLfIqwh0tCKRjYM3WpZ5,"[[-20.56278712 -26.94284868 -39.36169846 ... -33.08395334 -42.05859604
  -50.94448328]
 [-13.47281548 -13.93774552 -16.96568766 ... -23.83171922 -37.07418699
  -50.72791523]
 [-18.44868719 -14.11745276 -15.85523605 ... -24.09265105 -38.88141649
  -50.96513813]
 ...
 [-53.39551583 -51.64160924 -56.1768451  ... -52.0830265  -54.8593235
  -67.39633941]
 [-58.53618525 -58.8866406  -65.59557506 ... -57.6532136  -59.62836416
  -70.6642165 ]
 [-62.3683798  -65.88196458 -72.8694919  ... -68.460947   -71.52921926
  -80.        ]]"
311,3DBu7OhZ58syQ7PotgqXV2,"[[-14.2036614  -12.51506121 -12.46506452 ... -64.89613467 -66.45228708
  -71.29841551]
 [ -7.05859184  -7.23539392  -8.72555866 ... -58.57328733 -64.51903224
  -70.43740129]
 [-15.09059369 -17.02714102 -16.9422229  ... -54.47498564 -53.99361228
  -62.1909363 ]
 ...
 [-53.10990634 -55.96181079 -58.5414088  ... -80.         -80.
  -80.        ]
 [-54.60836659 -57.0393137  -60.78034501 ... -80.         -80.
  -80.        ]
 [-56.45378743 -61.9933069  -71.98023552 ... -80.         -80.
  -80.        ]]"
312,3lb5fWSG2p7x8ik8HN9oFR,"[[ -9.15498094  -9.33542746  -9.89277578 ... -10.1442677  -14.56997942
  -27.40017616]
 [ -7.19841897  -9.21640468  -9.8014476  ... -17.46915919 -20.16430763
  -31.10620774]
 [-15.93130544 -19.33477518 -23.13439224 ... -34.45802157 -34.98250638
  -39.00912008]
 ...
 [-58.9869844  -57.3771467  -55.99763529 ... -69.16060076 -67.45706142
  -73.20610545]
 [-59.26994735 -63.26900085 -65.92124192 ... -70.92166849 -69.84124416
  -76.87343575]
 [-57.91956685 -63.65780325 -71.70485282 ... -80.         -77.83843693
  -80.        ]]"
313,1HL3yEnYq8LEyFQ3QegA5V,"[[-25.09392661 -27.6655165  -29.86345239 ... -28.82724456 -22.4627251
  -26.46197442]
 [-20.9909361  -23.74637711 -21.00924879 ...  -9.94485303 -12.20227653
  -22.06842604]
 [ -9.90790647 -10.75987798 -13.32178809 ...  -6.95398436 -10.01236501
  -22.02238613]
 ...
 [-49.03371095 -52.87305843 -55.02294624 ... -57.28687292 -57.89450756
  -67.98679584]
 [-56.24570035 -59.28801409 -60.18503509 ... -56.52985944 -62.75725345
  -73.04642298]
 [-61.96256428 -66.76189499 -71.53200071 ... -67.74215724 -69.73823211
  -77.8420298 ]]"
314,4NbmBhEdThmGYpiVakws47,"[[-35.37160855 -41.50961118 -58.1027416  ... -49.75629408 -44.46794421
  -48.88961982]
 [-34.37890251 -40.1000241  -51.62638084 ... -48.30920936 -43.94541639
  -47.86493599]
 [-33.06148137 -38.87973227 -51.5200418  ... -39.27442261 -40.33407427
  -44.55567235]
 ...
 [-66.87025373 -71.81381671 -80.         ... -80.         -80.
  -80.        ]
 [-66.63586226 -72.07435125 -77.93451647 ... -80.         -80.
  -80.        ]
 [-65.3273491  -71.34672281 -80.         ... -80.         -80.
  -80.        ]]"
315,7HRv1sYuwgoea1m0JRvChV,"[[-24.1200207  -25.12174213 -25.08781777 ... -19.23827272 -20.08740327
  -30.52873823]
 [-19.51786811 -15.56821041 -13.150421   ...  -7.72901011 -12.19776263
  -25.66696943]
 [-21.84337893 -21.90679187 -20.21772135 ... -13.54928946 -15.34722755
  -25.68340051]
 ...
 [-61.24390892 -58.39296335 -58.03584437 ... -42.00536786 -40.3007148
  -46.91856375]
 [-66.52561761 -67.66145137 -67.25883161 ... -44.79660877 -44.01051912
  -53.16380627]
 [-65.74357004 -71.34579186 -80.         ... -56.30292825 -56.01333016
  -66.77327165]]"
316,3dvhNq0P4rNaFqmj21jKF5,"[[-20.18018094 -20.5423975  -21.69752653 ... -51.48986712 -46.65781314
  -52.13766432]
 [-19.11702067 -18.39148073 -19.13804916 ... -51.49639591 -46.27252969
  -51.40641629]
 [-15.79092125 -12.34779341 -11.40806322 ... -52.15443002 -46.50456704
  -50.61444038]
 ...
 [-58.09544601 -64.09993405 -73.47600254 ... -77.59119087 -71.53715323
  -75.84073544]
 [-56.74219865 -62.75190957 -75.24656644 ... -80.         -76.557116
  -80.        ]
 [-55.78040634 -61.79999104 -80.         ... -80.         -80.
  -80.        ]]"
317,2ODfbYuZP5i2UrVXgYxPyu,"[[ -3.20265767  -1.07182227  -0.54099912 ...  -1.27425211  -5.83423568
  -21.22698775]
 [ -7.05726069  -7.51593392  -7.70614526 ...  -6.55044457  -8.18623459
  -18.14960304]
 [-21.35687919 -21.31642036 -19.11915272 ... -14.74255849 -12.67479769
  -20.75262917]
 ...
 [-29.56533114 -31.94308532 -36.26268444 ... -64.34925729 -63.63589828
  -68.42043795]
 [-33.37326363 -35.67593165 -39.03602659 ... -63.44673868 -67.66252749
  -73.1696076 ]
 [-43.58134281 -46.46709803 -51.3769568  ... -73.23792175 -79.10924291
  -80.        ]]"
318,42GP0xKtkolBnmqQRvSllO,"[[-20.6425562  -23.48694549 -23.2411141  ... -30.24404179 -27.56544028
  -35.00137033]
 [-17.40400676 -17.97819623 -18.01396654 ... -30.36244889 -27.50983758
  -34.80754529]
 [-13.42919033 -11.97395208 -11.91057622 ... -26.39810523 -29.17603886
  -34.18564915]
 ...
 [-45.38830244 -46.58938291 -45.46813019 ... -51.78646862 -55.43305309
  -65.94420741]
 [-43.01885549 -47.56877126 -51.22664723 ... -58.91177942 -61.84142431
  -71.83997274]
 [-46.44846924 -52.24433682 -65.53387289 ... -73.99912474 -72.82194117
  -79.92411619]]"
319,4VJ7mnW4wjjIgPBM6KWvPu,"[[-19.40854758 -18.34079572 -18.4433823  ...  -5.05103836  -7.85855557
  -19.49903192]
 [ -4.6910208   -4.9900836   -7.03431286 ...  -5.23797777  -8.81100501
  -21.90080003]
 [-10.59739234  -9.73791537  -9.523199   ... -21.57541099 -20.82366773
  -27.03533217]
 ...
 [-43.05057493 -47.20830796 -55.20411307 ... -67.47821501 -66.16523107
  -76.94503204]
 [-49.86058192 -50.66846351 -55.67735938 ... -69.41816831 -67.08994079
  -74.21006112]
 [-57.52574644 -61.02076738 -66.7790437  ... -72.44724946 -73.08845967
  -80.        ]]"
320,1vw4TJRXkLuuJUtwh4UbYD,"[[-26.12719506 -23.02241068 -20.42878721 ... -68.98927691 -64.38589504
  -68.60026388]
 [-21.94932059 -16.75629373 -13.59693067 ... -66.59722641 -64.77504145
  -68.78476963]
 [-24.75942915 -25.37093573 -24.43111858 ... -66.1565275  -62.59159905
  -67.30930383]
 ...
 [-66.93371708 -65.10804638 -59.5241811  ... -77.06735546 -80.
  -80.        ]
 [-64.16614408 -65.29694972 -61.89701283 ... -80.         -80.
  -80.        ]
 [-65.06594543 -70.13197    -71.17718591 ... -80.         -80.
  -80.        ]]"
321,7o8vTKpUe6GvlssjGhZk7d,"[[-25.52022799 -28.61744552 -28.95525323 ... -26.54963421 -23.13329101
  -28.62114151]
 [-24.1448537  -21.6603834  -19.45535216 ... -14.29548336 -16.68464973
  -25.74489823]
 [-31.76769585 -28.60528118 -26.51778234 ...  -5.73713563 -11.72867143
  -26.88931216]
 ...
 [-69.51565012 -75.46570984 -80.         ... -80.         -78.16611428
  -80.        ]
 [-69.33902679 -75.317135   -80.         ... -80.         -80.
  -80.        ]
 [-69.40702107 -75.42517004 -80.         ... -80.         -80.
  -80.        ]]"
322,3MNJzWgUmu0X9tQxRuww8N,"[[-26.76632074 -24.65393857 -24.44483817 ... -17.56787246 -20.27424329
  -36.65108058]
 [-27.30391779 -22.5079177  -19.56011753 ... -15.02833638 -20.01280851
  -40.83917419]
 [-26.05677667 -27.73367484 -28.40062891 ... -19.83786938 -25.05383973
  -41.16132618]
 ...
 [-53.07098921 -51.8909064  -48.51143453 ... -50.54975438 -55.47857701
  -63.82952074]
 [-56.79298988 -56.00654454 -54.06778777 ... -51.83316032 -54.77932701
  -65.77665389]
 [-64.65144818 -65.64822709 -63.84823625 ... -60.76614566 -60.97339264
  -73.03801199]]"
323,2t8yVaLvJ0RenpXUIAC52d,"[[-10.45839395  -8.57222402  -8.04606698 ...  -9.89200526 -13.28270611
  -24.48274928]
 [-13.82157616 -13.83004651 -14.20614016 ...  -0.99847545  -7.66531965
  -23.76308053]
 [-24.23429358 -21.15581572 -21.19033355 ...  -7.30199369 -14.20418453
  -27.33201514]
 ...
 [-50.89445092 -46.80247251 -48.6291673  ... -54.83856134 -57.87742169
  -66.78326863]
 [-52.67856673 -49.36696753 -51.69030509 ... -54.98101415 -56.44420081
  -68.20301074]
 [-62.76115003 -61.39392723 -62.2309888  ... -65.07206592 -68.30154181
  -80.        ]]"
324,5pq8Lj5OODR0N6pHCifMy8,"[[-33.51576017 -29.5263267  -17.08601112 ... -10.7929989  -12.55283133
  -21.29418751]
 [-29.78041902 -29.12191866 -16.0967249  ... -10.29762452 -12.87277547
  -20.98347361]
 [-25.10422064 -26.47343146 -16.68400649 ... -10.47160866 -14.03000485
  -23.93816104]
 ...
 [-67.72088653 -63.91114222 -49.91779317 ... -60.18003958 -63.11891793
  -70.29749262]
 [-68.33408523 -67.86403835 -58.37087624 ... -70.4662764  -69.18452047
  -74.17583215]
 [-68.81884134 -72.84219237 -67.94661882 ... -79.53215242 -79.45018348
  -80.        ]]"
325,3RSLQbwRRyxPLRv10N9QM0,"[[-21.31350744 -26.45813667 -33.04730805 ... -37.90888737 -33.25701301
  -40.65523112]
 [-15.71074244 -21.15944762 -28.14929455 ... -21.52970896 -26.5718184
  -43.39648454]
 [-10.48263316 -12.24941654 -14.85224732 ... -20.24052343 -26.9865827
  -44.723582  ]
 ...
 [-60.0896954  -63.51700339 -61.16462286 ... -56.75723475 -58.68028523
  -67.00600073]
 [-63.21607913 -68.3909493  -68.16345672 ... -64.58454005 -67.55985582
  -75.45223006]
 [-63.73103497 -69.73714513 -80.         ... -75.29758261 -77.20620415
  -80.        ]]"
326,4eGfldSRct5z9tQZDp5R5Y,"[[-12.21566932 -15.20123724 -13.82644803 ...  -8.50235505  -9.88344038
  -19.59558909]
 [ -9.38813843  -6.42011359  -6.50314968 ...  -3.9780609   -8.36431087
  -19.59790793]
 [ -8.80232243 -11.23437724 -14.02903272 ... -11.10733637 -16.6594537
  -22.78138174]
 ...
 [-42.3678296  -42.91927232 -41.78770502 ... -49.4414242  -53.03789107
  -62.88034749]
 [-50.04338283 -50.93456455 -47.02990645 ... -61.81215964 -63.29138546
  -70.19727038]
 [-54.72292745 -58.97387607 -59.77666827 ... -71.65057444 -76.19000095
  -80.        ]]"
327,7bP8kxaHTyU5tzx5XElnjA,"[[-25.34906571 -29.88096911 -37.72027093 ... -27.64771047 -21.93792404
  -27.29783174]
 [-25.22215957 -30.42676859 -30.74811522 ... -26.68780844 -21.32741536
  -26.32480532]
 [-18.47856557 -17.20065384 -17.13884001 ... -20.05699593 -17.46422285
  -24.24986844]
 ...
 [-45.53429717 -44.26085702 -44.85740372 ... -53.22670721 -57.99533907
  -68.84003177]
 [-47.52881027 -49.47240682 -50.4866197  ... -61.84674532 -64.5299668
  -75.02846837]
 [-53.34167085 -57.85250922 -63.5575527  ... -79.24441996 -80.
  -80.        ]]"
328,3skn2lauGk7Dx6bVIt5DVj,"[[-13.97659091 -17.69602316 -17.28175233 ... -20.94106572 -21.63573671
  -33.92971963]
 [-10.14733514 -13.77173131 -13.53724885 ... -28.2008202  -28.88247275
  -37.77021796]
 [ -8.75634915  -9.12308985  -8.50194537 ... -35.37381041 -39.29479899
  -44.91541535]
 ...
 [-44.48387549 -45.67264207 -45.90184854 ... -58.52040537 -60.95356361
  -69.56922907]
 [-48.98568213 -49.99963535 -50.07620864 ... -60.07217637 -62.30585719
  -72.91604314]
 [-53.98890683 -58.46641561 -66.15471838 ... -67.21276908 -69.45179595
  -79.35450658]]"
329,3DV49ruvI5Sl6iisPZAc2c,"[[-17.41985872 -20.01860913 -20.83688687 ... -36.02271621 -31.24600949
  -37.09623261]
 [-19.26838332 -14.74129887 -14.4302372  ... -33.73819798 -28.8196245
  -34.07216393]
 [-14.27112424 -16.39522578 -20.86373438 ... -23.33573038 -21.5010398
  -29.52438917]
 ...
 [-52.62933914 -52.18576517 -51.58138862 ... -63.54236862 -65.77185756
  -75.55085838]
 [-53.69715769 -55.73744356 -55.7002967  ... -69.39993737 -72.72397482
  -80.        ]
 [-53.62450125 -59.46604101 -71.67419943 ... -76.88844121 -80.
  -80.        ]]"
330,3zitROnY6trnTMyznT81yT,"[[-14.64326923 -19.45075872 -23.83814938 ... -28.89593264 -21.82803626
  -26.17752343]
 [-12.16853084 -15.0644377  -10.70132423 ... -10.21291701 -12.4653654
  -22.33357571]
 [-13.72373909 -16.80984617 -13.50818144 ...  -9.71871826 -11.8569928
  -22.7557051 ]
 ...
 [-48.41679343 -49.21173343 -45.26527166 ... -57.45916364 -60.36600929
  -68.39451865]
 [-54.19838014 -54.22217294 -49.56173272 ... -61.48766125 -63.67272607
  -72.47102448]
 [-61.2766482  -64.90710752 -62.30450733 ... -75.04135215 -76.32755041
  -80.        ]]"
331,5MzuKnX9r4mMkMijmnGGL6,"[[-12.45960697 -15.15945622 -17.98793774 ... -16.90485929 -17.93518067
  -28.74044844]
 [-14.08533191 -14.65398507 -15.72352864 ...  -9.92975771 -14.60986082
  -26.550818  ]
 [-15.88109288 -14.43953842 -12.50831032 ... -13.62093132 -17.3295379
  -25.00777829]
 ...
 [-47.88954989 -46.23499819 -43.82721313 ... -54.93088507 -59.28089224
  -67.83285644]
 [-51.99188551 -52.18615018 -51.70677834 ... -67.23258691 -69.09314648
  -77.00372065]
 [-65.85783305 -71.56191371 -77.50847074 ... -74.91134601 -80.
  -80.        ]]"
332,2073QOEC8rBtSyTsRyaWiP,"[[-21.29475431 -22.78446783 -23.25945451 ... -12.04414947 -15.90050325
  -27.44085623]
 [-22.6165174  -20.60654308 -18.69321165 ...  -7.79828966 -12.42123341
  -27.73903465]
 [-20.65726024 -16.47232472 -13.22832457 ... -18.52816971 -20.0950949
  -29.95032201]
 ...
 [-52.2350012  -51.65801942 -49.64360388 ... -75.52736827 -78.9282249
  -80.        ]
 [-80.         -80.         -80.         ... -79.11684643 -80.
  -80.        ]
 [-80.         -79.88161318 -79.25214412 ... -80.         -80.
  -80.        ]]"
333,1DNRyoXyqj4b3sbtPjfGx3,"[[-10.47470975  -9.24197564 -10.48339371 ... -21.8126536  -20.021366
  -28.15418078]
 [ -0.88219394   0.          -1.76446786 ... -10.93091393 -12.53870284
  -25.69700827]
 [ -5.92544637  -7.23063676  -9.53235832 ... -11.34723166 -13.78142088
  -25.06152194]
 ...
 [-54.71019659 -53.8451696  -52.80598812 ... -53.19461565 -51.55833374
  -60.31496953]
 [-54.4502837  -57.9517781  -59.8492014  ... -56.2621481  -56.72417803
  -66.81289851]
 [-53.92312518 -59.54015394 -68.98790313 ... -68.37905798 -68.56125507
  -76.7377227 ]]"
334,57DLMHlHkUdWIecKgpTx8v,"[[-20.20358224 -26.05870641 -35.77083556 ... -30.55668283 -30.30214672
  -36.2994518 ]
 [-15.18452236 -14.87290258 -16.91952553 ... -25.00198243 -23.66389893
  -28.81849737]
 [ -8.00921306  -8.52459341 -10.3268929  ...  -7.06196709 -12.833257
  -23.13842253]
 ...
 [-52.03337394 -52.45036817 -52.70147342 ... -57.04631051 -62.37402531
  -69.89285811]
 [-50.66923935 -53.46797421 -54.1777295  ... -58.04037583 -63.53497649
  -70.69472837]
 [-51.45308592 -57.0330427  -64.26377875 ... -66.81404466 -69.61519358
  -77.38988257]]"
335,5ggoxc2dhlFjListerctlA,"[[-22.08715929 -21.36011591 -21.43620973 ... -23.14032367 -22.53798543
  -30.50037573]
 [-12.58271825 -12.74828691 -12.99559213 ...  -9.89543327 -13.83765431
  -27.40154618]
 [-16.15853215 -17.86789449 -19.68758546 ...  -8.79155088 -12.58598726
  -25.13841479]
 ...
 [-61.11965056 -63.63401552 -66.44015607 ... -51.84707005 -56.01220217
  -67.51416833]
 [-59.70387387 -64.82472265 -70.41759164 ... -57.9844187  -60.5302228
  -71.11619615]
 [-60.58371038 -66.52879409 -80.         ... -76.07969395 -74.94271298
  -80.        ]]"
336,7BqBn9nzAq8spo5e7cZ0dJ,"[[-15.46704426 -21.33129631 -27.51481201 ... -19.15457822 -27.18903239
  -33.37684377]
 [-10.65698792  -8.77938974  -8.15202147 ... -12.27894035 -17.16384952
  -29.40666547]
 [-10.9135217  -11.0664571  -10.86446763 ...  -8.40594498 -13.20410454
  -27.20514757]
 ...
 [-53.52589652 -54.27726314 -57.09336917 ... -55.90046152 -56.58807507
  -65.27212135]
 [-53.63527472 -57.97856407 -63.16026567 ... -58.09620296 -57.50446547
  -66.06473769]
 [-62.43663342 -67.13548048 -78.86008885 ... -70.72314962 -70.26765082
  -80.        ]]"
337,5TVirkSwFEXF1nLJEebe2I,"[[-14.61935523 -12.04557386 -10.93475132 ... -42.72889233 -37.00738152
  -42.1359669 ]
 [-12.42329697 -12.30741127 -11.84234584 ... -42.36421339 -36.96155375
  -41.85293822]
 [-26.08596705 -29.27060313 -31.62086165 ... -42.04763065 -36.67174214
  -41.65113452]
 ...
 [-63.87264552 -56.45542288 -54.69044777 ... -60.60241793 -74.352429
  -80.        ]
 [-71.86894029 -63.01053162 -62.08853977 ... -65.23994698 -80.
  -80.        ]
 [-77.72208849 -73.46548535 -72.13281264 ... -79.74578689 -80.
  -80.        ]]"
338,24Nt4OalWDICkEKVy81X6k,"[[-42.94849467 -45.72588869 -39.14127452 ... -16.86830713 -20.72104839
  -35.44163771]
 [-25.08246362 -23.12171962 -20.09850922 ... -12.59870602 -15.94074305
  -35.17839851]
 [-24.25543972 -21.01014691 -18.48157591 ...  -6.45346453 -11.59019331
  -27.7148611 ]
 ...
 [-51.10857373 -41.39256106 -37.84887563 ... -58.4569076  -62.05490987
  -72.42763856]
 [-56.61698139 -46.42194132 -42.80748205 ... -62.49438002 -66.16205137
  -74.52951378]
 [-64.68203337 -58.98595866 -54.23520426 ... -77.85007218 -80.
  -80.        ]]"
339,1486QFD9f09RdHaFGIbwp5,"[[-21.55496199 -14.61422444 -14.02416193 ... -25.04268943 -23.91755074
  -33.39238654]
 [-15.63714639 -15.98693415 -13.60690882 ... -12.23451367 -17.00149036
  -32.95058463]
 [-19.77961137 -19.72162781 -18.11932539 ... -16.03039998 -18.59279402
  -33.92960774]
 ...
 [-51.31963041 -43.69972652 -39.77214046 ... -51.81245376 -58.19169033
  -68.43979225]
 [-54.93487796 -50.72412259 -44.79242104 ... -59.54037431 -59.96819474
  -66.60468452]
 [-61.30758222 -59.28949086 -54.19053289 ... -69.11190289 -69.30996625
  -76.65885958]]"
340,4OCuHoCvatMsnD5VITttCs,"[[ -8.02692123 -11.65970357 -19.08729778 ...  -9.61005739 -10.03523456
  -23.35842332]
 [-11.5702009  -12.42925618 -14.84268357 ...  -2.12952843  -6.12111109
  -19.43599976]
 [-17.03611589 -13.73835338 -13.08801564 ...  -9.4350723  -12.35767327
  -21.32979906]
 ...
 [-52.49917453 -50.6447673  -50.57795762 ... -59.0349763  -59.09708246
  -65.19506983]
 [-57.56420409 -59.36332469 -56.40749765 ... -62.80021975 -62.71753818
  -68.74819396]
 [-59.53757036 -63.30836207 -67.21836553 ... -73.82654061 -76.90065783
  -80.        ]]"
341,7dIB8pFLlM9fHHj8VcjDer,"[[-34.11097486 -36.32360268 -31.56752844 ... -59.45418696 -57.49493248
  -60.64426594]
 [-23.30067747 -24.48746351 -18.28443956 ... -50.11897807 -51.2531149
  -58.80461079]
 [-24.53018041 -22.05470987 -17.23374921 ... -46.07311561 -47.62618639
  -59.01813725]
 ...
 [-61.62550161 -65.41094716 -60.22565109 ... -62.3278954  -67.49866097
  -79.07648756]
 [-59.93327269 -65.76898475 -73.73599086 ... -65.58826496 -69.9159602
  -80.        ]
 [-58.86443605 -64.83751681 -77.77128517 ... -75.81772275 -79.23421171
  -80.        ]]"
342,1bujdcYDzWPyJHUiL6PXul,"[[-21.75241995 -23.90296226 -28.68627528 ... -31.82394206 -32.76872098
  -38.41223824]
 [-15.82173793 -16.49753609 -19.04659129 ... -16.36482801 -20.60754274
  -31.6938699 ]
 [-12.84845777 -12.70501513 -13.40702245 ... -10.94968081 -15.91875839
  -30.04571372]
 ...
 [-46.40566597 -46.8145358  -47.2666245  ... -62.07597275 -61.34530955
  -69.66046907]
 [-51.04670581 -51.57972267 -54.45622888 ... -64.73213191 -65.31781512
  -73.97658871]
 [-59.92821845 -63.37538773 -64.71975875 ... -75.44212303 -75.11156021
  -80.        ]]"
343,5i2bkKprKcLgcYb07g7I5u,"[[-36.35413812 -37.12947521 -28.56619649 ... -25.02966503 -21.42141574
  -27.36547389]
 [-24.83578844 -16.10497678  -9.45895895 ... -10.0776476  -14.30357921
  -24.85191006]
 [-22.76302395 -10.92060979  -5.34607717 ...  -6.45730752 -11.60590988
  -25.63653924]
 ...
 [-49.26130322 -47.77386457 -45.94161125 ... -45.09738878 -46.98307347
  -58.46785079]
 [-52.02422551 -49.14493805 -47.38575228 ... -53.00985473 -56.85940373
  -70.53732529]
 [-53.40834738 -58.16786114 -59.97005128 ... -62.42803323 -68.67326559
  -80.        ]]"
344,53Dj5PCDhb22qWqmre3YQs,"[[-18.31236507 -16.86882027 -16.35046414 ... -38.22084252 -35.03065519
  -40.65264879]
 [-13.69616684 -10.82455583 -11.74418949 ... -34.50593863 -37.66917383
  -42.82665003]
 [-12.16019636  -8.92015643 -10.292833   ... -24.20801931 -29.22582098
  -37.84282694]
 ...
 [-53.56366588 -52.89374927 -56.57336322 ... -58.37299267 -56.18762612
  -63.60366514]
 [-64.05372605 -61.9086521  -61.60905137 ... -56.647271   -54.7512012
  -63.131076  ]
 [-64.07977823 -70.07097639 -80.         ... -75.1858769  -71.33054808
  -76.34065112]]"
345,5Q7Z26cX90eA14VaVg3xtB,"[[-33.34275106 -28.48591753 -27.36638511 ... -28.74860755 -30.14877674
  -44.19422967]
 [-15.60798123 -17.12481673 -21.76300553 ... -25.41348313 -27.56437488
  -40.94022229]
 [-18.29167748 -19.85888002 -24.90436392 ... -33.02556733 -33.95887519
  -43.90654172]
 ...
 [-49.19921811 -50.39572691 -54.70558494 ... -65.6244812  -68.43739251
  -79.00952343]
 [-58.05395385 -60.52751732 -62.91182408 ... -70.44188829 -74.3820298
  -80.        ]
 [-65.05388877 -68.65134418 -78.21590334 ... -80.         -80.
  -80.        ]]"
346,6RCAIeVJRWgOaeFkQDzn15,"[[ -9.35276959 -13.3527704  -21.49227273 ... -25.13137174 -31.78638797
  -38.83745315]
 [ -8.84677591  -8.80096353 -14.30092609 ... -23.38812646 -26.74775864
  -34.21012203]
 [ -9.96132277 -10.96275132 -14.08183039 ... -11.8371776  -16.25755166
  -33.29402287]
 ...
 [-51.71330678 -57.03808682 -65.47920077 ... -51.58329941 -52.96843367
  -60.23448573]
 [-55.23760631 -56.37741262 -60.20333834 ... -54.80166661 -57.35516785
  -66.32139491]
 [-59.22997508 -63.5731505  -69.11486473 ... -73.17510653 -70.91506531
  -78.85067189]]"
347,25AKPsBB1g848Kpsq4YxXL,"[[-12.43280405 -15.06523901 -18.00208167 ... -17.0327267  -18.01601812
  -29.36696896]
 [-10.80740718  -9.24469731 -10.35647744 ...  -9.46276201 -15.30898086
  -27.88261894]
 [-11.76278803 -15.49838959 -19.22867661 ...  -9.16402303 -13.11056263
  -23.85508635]
 ...
 [-39.63334527 -42.13125639 -49.51786713 ... -52.40351124 -51.0015581
  -57.92437826]
 [-44.35536623 -47.88489815 -51.82367567 ... -56.48947959 -55.95566548
  -62.80598484]
 [-53.31954207 -57.65684982 -65.63082002 ... -65.12933348 -65.35317886
  -73.08100691]]"
348,5whINh6eBXl8JgI9Cv4KPK,"[[-34.49507269 -33.64986942 -29.90932592 ... -27.67346116 -26.97674983
  -30.92967625]
 [-22.45985396 -22.25478535 -19.25380899 ... -18.17612519 -17.34861002
  -25.79374579]
 [-11.65343432 -10.66880338  -9.55456828 ...  -6.48377036 -11.39846158
  -23.31850359]
 ...
 [-58.36424237 -61.07504253 -61.99432129 ... -58.52577161 -57.84116427
  -63.7062679 ]
 [-56.06156014 -58.8621614  -58.70623902 ... -61.88114115 -61.12825574
  -66.81935645]
 [-54.71197491 -60.47890826 -69.64392653 ... -72.39484355 -71.42483339
  -77.22286271]]"
349,7yMiX7n9SBvadzox8T5jzT,"[[-22.25087089 -25.93255348 -30.93048691 ... -21.40690355 -32.21266982
  -47.44554827]
 [-31.70484451 -36.69178968 -27.39120287 ... -23.71403118 -40.46541761
  -48.78364955]
 [-36.6010169  -36.17471526 -21.23752081 ... -28.1049927  -45.42475773
  -52.62937804]
 ...
 [-60.33678404 -61.83862694 -57.95948175 ... -65.46164688 -68.09409833
  -78.62225149]
 [-72.71557893 -77.36378908 -66.82564592 ... -74.61395502 -75.06234539
  -80.        ]
 [-76.38997539 -80.         -77.33572805 ... -80.         -80.
  -80.        ]]"
