,0
1VXxyJjFLeiusbZcAClZqU,"[[-20.4360096  -20.52771517 -21.06576239 ... -13.30384859 -19.25865164
  -26.86104788]
 [-18.55301677 -17.26868838 -16.38528734 ...  -9.5825096  -14.35201966
  -23.32265823]
 [ -8.84626449  -9.06714748  -9.43621883 ...  -9.51563015 -10.04178348
  -20.5065254 ]
 ...
 [-50.70218271 -54.80324377 -55.50400678 ... -52.72036232 -50.43673401
  -58.84633884]
 [-51.49057769 -56.45298283 -67.2264157  ... -54.86822635 -52.03057956
  -60.30963577]
 [-64.24675155 -69.09878799 -76.44891322 ... -67.06148948 -64.7415217
  -73.40757319]]"
1Cquu1h2Ge1qcv3VMnQHJY,"[[ -7.33784667 -10.48314181 -14.74333368 ... -50.45537594 -52.83993383
  -65.26835976]
 [ -5.4146082   -3.21417793  -4.91507316 ... -52.70728691 -54.3306047
  -68.03433527]
 [ -6.86640778  -8.95246302 -12.76309436 ... -51.39115781 -52.07635389
  -64.16054033]
 ...
 [-45.69426377 -45.15131421 -39.24291847 ... -51.68681769 -51.46047918
  -61.53926191]
 [-51.80928098 -51.98476934 -50.30586401 ... -54.35569339 -54.43246474
  -63.30908086]
 [-58.32805542 -61.80710485 -62.50054201 ... -61.95709912 -63.61557447
  -73.99147517]]"
74hXMcA8CPWieUN0G4VW4q,"[[-19.05149407 -25.00316354 -39.09296719 ... -29.5680242  -25.67241032
  -31.64771891]
 [-15.49899574 -20.78435162 -26.61888512 ... -24.38284331 -24.68521502
  -29.94067358]
 [-10.49568414 -13.59536187 -16.77048141 ... -19.0099727  -19.61919678
  -26.06350875]
 ...
 [-47.98147819 -49.13472613 -49.33414271 ... -38.5829118  -42.50418685
  -53.53534189]
 [-52.55744759 -55.71516975 -57.32135816 ... -44.26893928 -47.46646944
  -58.2045714 ]
 [-52.51102478 -58.41770057 -70.22492177 ... -55.16720133 -60.04747017
  -67.27980959]]"
0gzWR9phnUAY5Mcu86niLY,"[[-10.32991028 -16.54012855 -28.15550793 ... -10.21713315 -13.8226352
  -25.08789511]
 [ -5.56897271  -6.60324741  -8.28649653 ...  -8.69886978 -12.36444388
  -23.00767829]
 [-12.27407384 -10.11270495 -10.27566232 ... -14.96116192 -18.39139883
  -24.28367235]
 ...
 [-46.96295956 -46.72596264 -50.53255405 ... -54.50118346 -59.30076484
  -70.0445247 ]
 [-53.20673164 -53.45393241 -55.30368792 ... -56.64500502 -58.62371501
  -68.69533628]
 [-57.07903682 -59.35424388 -63.26917924 ... -68.3400352  -70.60041185
  -80.        ]]"
6KAi7VualFrON7vsRo3X0u,"[[-23.96979856 -26.07684392 -23.82611427 ... -15.91068669 -13.69477584
  -21.1370133 ]
 [-12.39102591 -12.30352795 -12.99279854 ...  -5.87052318  -9.83390781
  -22.03653939]
 [-10.98674249 -12.81568825  -9.50658243 ... -11.83702445 -15.66747832
  -27.4610348 ]
 ...
 [-54.79482102 -57.74284852 -64.50300653 ... -55.28760425 -55.25611151
  -63.46596966]
 [-54.88948953 -55.85126195 -59.27997342 ... -60.45229136 -61.66754094
  -70.57339642]
 [-61.52753886 -63.28278473 -65.16820378 ... -75.60411887 -76.77198961
  -80.        ]]"
4SnvGQ7wRoFpxPKXmwJJMr,"[[ -9.28687109 -12.22976363 -11.8546507  ... -37.81146828 -39.09895332
  -44.20683351]
 [ -2.06825038  -2.9967949   -6.83091874 ... -26.39274807 -31.53847775
  -39.51177618]
 [ -9.22418169  -7.36275373 -13.66787491 ... -25.43443855 -26.77083493
  -35.38405891]
 ...
 [-49.28994156 -53.2675136  -54.33181831 ... -56.47263243 -59.46881963
  -66.39320578]
 [-52.89771318 -56.96489916 -58.72824009 ... -61.33170755 -64.08122493
  -72.00244191]
 [-53.71238005 -58.84730953 -67.06296272 ... -72.08940192 -76.75041521
  -80.        ]]"
5zReRsuM2MQDguzKBMXL0M,"[[-31.81597605 -35.00778888 -35.96531753 ... -34.46329314 -34.12514008
  -44.17986035]
 [-22.26654314 -20.4217354  -17.60355394 ... -33.21700242 -30.93458211
  -39.66233446]
 [-20.25822674 -21.0951105  -17.10011987 ... -32.78517646 -31.43449107
  -38.17170275]
 ...
 [-68.36389557 -66.7651775  -65.05456644 ... -57.16161863 -60.50635143
  -71.20442569]
 [-73.70207082 -72.94554727 -79.55829008 ... -73.61581691 -71.93810577
  -80.        ]
 [-74.59846114 -79.30858544 -80.         ... -79.27582924 -80.
  -80.        ]]"
4thL2Pt5jylQJGNYf9FySA,"[[-30.38814757 -36.31588061 -52.98695015 ... -45.86196838 -40.78371301
  -46.30718731]
 [-29.47314557 -35.52184781 -51.17291607 ... -45.8983933  -40.53227401
  -45.5825066 ]
 [-24.46784312 -29.98124283 -41.89443445 ... -45.01579337 -39.43379096
  -44.59529537]
 ...
 [-59.68732285 -52.88327065 -47.36273755 ... -74.44074328 -71.00619054
  -76.24147417]
 [-63.28274187 -56.72993095 -54.4180437  ... -80.         -80.
  -80.        ]
 [-71.15495746 -66.78359437 -63.38680971 ... -80.         -80.
  -80.        ]]"
37wEO1tMMGLFwCIkJw7Ltk,"[[ -4.72245049  -7.3634565   -8.7693244  ... -10.8676323  -13.97683227
  -26.13048797]
 [ -1.79451727  -4.44331906  -6.42272291 ... -12.27709349 -15.97390801
  -31.40751145]
 [-14.56818318 -15.81561353 -15.24310202 ... -20.65975971 -18.55872622
  -29.5218315 ]
 ...
 [-44.93613704 -43.07420166 -40.94622631 ... -32.06284951 -49.47317744
  -66.72620447]
 [-47.19558797 -46.600485   -46.86552332 ... -36.45704604 -54.50833918
  -74.18264388]
 [-57.31333263 -55.89670932 -54.36259347 ... -49.1437566  -66.24710706
  -80.        ]]"
2QaG8LwDIs9WYI8e0B6VPi,"[[-19.57892069 -19.57199108 -19.85014027 ... -29.03131483 -22.39299057
  -27.91277813]
 [-14.89437458 -13.14613002 -12.14380912 ... -10.67644005 -13.88451153
  -25.11585024]
 [-19.27386396 -17.23044948 -16.15962622 ... -10.20187574 -14.15584733
  -27.25669953]
 ...
 [-64.08179288 -64.60906599 -64.15001284 ... -46.36585587 -50.93078259
  -63.49082292]
 [-64.21095981 -66.42370466 -66.66062922 ... -51.8080926  -55.77079494
  -69.6032036 ]
 [-62.12147875 -68.10903914 -80.         ... -62.38922249 -65.54843721
  -76.75761406]]"
3MVL733KX2m9G76qPnTttk,"[[-20.47995166 -26.3281335  -34.56879774 ... -14.25814517 -14.01660004
  -24.38046404]
 [-17.21029404 -22.15743037 -24.71206026 ...  -4.35343055  -7.04840906
  -20.16877716]
 [-15.96087773 -13.52874124 -14.00038656 ...  -8.05933766  -9.71293285
  -18.74464579]
 ...
 [-51.49578613 -54.56855692 -55.940396   ... -51.30641761 -54.6670845
  -67.96826323]
 [-58.95735779 -62.28403666 -63.71570498 ... -53.82373038 -57.31365999
  -69.22185445]
 [-66.02937893 -71.00034411 -78.25757837 ... -65.87490523 -69.86582301
  -80.        ]]"
4Fv7dCXAgNpBoMspOD3sMy,"[[-29.37606809 -29.77642972 -38.68735791 ... -29.88984593 -29.6825776
  -35.16787005]
 [-18.27232882 -20.26257706 -19.32674503 ... -25.72271584 -26.17274679
  -30.5203826 ]
 [-14.47065376 -15.28147634 -14.78049799 ... -11.91142509 -15.12471975
  -25.82227258]
 ...
 [-47.8304768  -43.65458264 -41.09705282 ... -48.53772166 -51.38031969
  -62.34180339]
 [-58.52032302 -52.74840126 -51.61602501 ... -53.32212686 -56.87711449
  -66.61315026]
 [-64.2233646  -64.06543673 -65.26571166 ... -66.05958184 -69.1598383
  -80.        ]]"
5vlOwOVK0gBhWZ1tNZ3gUV,"[[-22.95955427 -22.65109748 -26.05279867 ... -20.92196834 -24.59886339
  -34.0551952 ]
 [-16.19899667 -16.63588612 -20.56317412 ... -16.74428108 -18.02054914
  -27.90220047]
 [-11.15703409 -13.24626831 -15.77622068 ... -10.28834256 -11.83166484
  -22.67708754]
 ...
 [-64.52744958 -63.19125532 -60.63800198 ... -67.71986512 -70.71403847
  -79.95109878]
 [-65.38622471 -66.28202766 -63.23559629 ... -76.97951289 -74.1452297
  -80.        ]
 [-66.20146329 -71.39596847 -75.51861317 ... -80.         -80.
  -80.        ]]"
5cJ6JTP6Jqu6v3Xj6JntgC,"[[-14.11021745 -17.07857065 -16.509788   ... -32.95663538 -46.52976749
  -52.95479587]
 [-10.0523771  -14.66603007 -14.95468874 ... -20.39927944 -31.25290362
  -46.37912956]
 [-11.22302816 -15.63679895 -18.77770146 ... -21.8166441  -28.81282361
  -45.45515688]
 ...
 [-44.37378595 -44.09394307 -43.36644999 ... -38.64262558 -42.82751893
  -55.54045064]
 [-47.33979068 -47.15049131 -48.05965119 ... -42.79557296 -46.91658054
  -57.31129338]
 [-60.51774438 -62.87807423 -63.05906389 ... -55.50503024 -60.78784965
  -76.62833583]]"
1StLDwWrF5KrBH8ucSt8Vv,"[[-15.42150649 -19.48896884 -28.55407339 ... -13.67922276 -22.93138916
  -34.98431061]
 [-13.46947682 -15.57915081 -21.65287401 ...  -4.69989562 -12.33504445
  -28.72198552]
 [-12.94947019 -11.39050722 -12.09577626 ... -10.10277721 -13.61448019
  -26.07721295]
 ...
 [-51.21535999 -53.81585276 -54.62901651 ... -44.97079957 -46.79936948
  -58.34740817]
 [-55.18248376 -56.92856605 -61.08786774 ... -47.8461591  -51.99375264
  -63.23780501]
 [-58.58135418 -63.97850937 -74.51637183 ... -67.94873668 -71.56474113
  -80.        ]]"
0YEg2JfkMeJ1hTYqop4A5o,"[[-13.34320716 -13.53396443 -18.99597736 ... -11.68872453 -17.37494934
  -31.61493322]
 [-12.392193   -13.12934759 -20.20146126 ... -10.18741191 -14.06311361
  -26.22201424]
 [-11.29964658 -11.95979265 -12.30714374 ... -17.13412037 -17.29382991
  -27.13640516]
 ...
 [-47.86958602 -50.35245016 -54.34155996 ... -50.80753482 -50.88323054
  -59.9260867 ]
 [-48.83590605 -49.52550314 -53.05558156 ... -56.24834053 -55.3850032
  -62.68436229]
 [-57.94686928 -60.94953667 -61.11774558 ... -67.08419537 -64.62904325
  -71.8745998 ]]"
4gvPqK7RifS2F45o9Obo5B,"[[-14.20772249 -15.61735871 -17.58580783 ... -18.35996363 -20.61922309
  -30.65117229]
 [-19.17644449 -13.80935958 -13.54404482 ... -14.07122998 -17.4700628
  -29.94055098]
 [-18.8873713  -14.7688075  -11.47401043 ... -19.34620887 -22.7824965
  -30.47180019]
 ...
 [-49.43208826 -49.21423132 -49.77006725 ... -68.32084581 -70.84966938
  -78.91426099]
 [-54.35046442 -54.86388302 -55.75865508 ... -79.44120534 -78.25568543
  -80.        ]
 [-57.9498582  -61.70321213 -65.73096155 ... -80.         -80.
  -80.        ]]"
70a5tU3Cc7lkGj5Qx1pfjX,"[[-37.18866416 -38.7532709  -37.33340044 ... -20.3782771  -24.439281
  -32.87906385]
 [-25.81627268 -21.19808307 -20.27205995 ...  -4.53435389 -10.79108491
  -27.10102305]
 [-16.77119252 -16.27551729 -14.65159842 ...  -4.19290688  -9.69846276
  -24.84086551]
 ...
 [-58.92676022 -58.59692476 -57.02193051 ... -56.25278675 -62.72773689
  -71.40594238]
 [-61.181776   -65.5253722  -70.34783837 ... -60.43519773 -65.35955761
  -75.14945637]
 [-61.39321093 -66.84523849 -75.17585298 ... -69.26910836 -72.54050786
  -80.        ]]"
6D06kwheee0WY4pQ3GML7b,"[[-29.67821756 -30.98634923 -33.47813729 ... -24.39680739 -20.42214051
  -26.37173512]
 [-20.78381066 -19.68720158 -22.18251407 ... -14.89018822 -14.44935965
  -23.6270983 ]
 [-24.4069616  -18.24661455 -17.39861383 ...  -9.10520939 -12.82498052
  -24.56476152]
 ...
 [-44.55704481 -43.23556724 -42.06194431 ... -54.68932287 -55.66531639
  -65.36547269]
 [-50.8073145  -49.81058189 -46.43869183 ... -59.19391105 -59.23624447
  -69.94666051]
 [-57.10670816 -57.99309685 -57.0550155  ... -73.84029324 -75.64797223
  -80.        ]]"
4HrNjmieDsShXPQcxLk4MQ,"[[-20.7923961  -24.51768776 -36.13844688 ... -10.76600523 -13.87036958
  -24.79278201]
 [-23.30968524 -23.15966657 -27.79325879 ... -15.3583259  -16.99571844
  -26.70824616]
 [-11.54061988 -10.28333756  -9.87359611 ... -26.55290095 -24.97822836
  -31.47730283]
 ...
 [-62.97331117 -68.12271641 -53.48615763 ... -60.17129867 -61.09798543
  -69.72008722]
 [-62.9915703  -68.6209028  -58.47559486 ... -72.82925741 -71.65780478
  -76.98588302]
 [-62.39575395 -68.32081948 -71.60823645 ... -80.         -80.
  -80.        ]]"
5lQMcdwFe7kT34DrzaNXIM,"[[-11.40193246 -12.74420232 -18.64890784 ... -23.84968928 -27.53787113
  -31.35293705]
 [ -1.90398691  -1.96159326  -7.65028226 ... -19.39054058 -20.38338933
  -27.32056914]
 [ -0.08260203  -1.79430431  -8.01966346 ...  -7.54740791 -11.20492037
  -23.30915514]
 ...
 [-48.81388917 -51.55234097 -54.26222083 ... -43.37021962 -48.17705847
  -60.21439206]
 [-48.43591417 -52.0888599  -54.33739224 ... -50.53435238 -53.26600885
  -64.23182205]
 [-50.98187292 -56.83442099 -68.3829706  ... -65.73727706 -70.20799628
  -77.20547958]]"
6f2vCDw534oyQPKSqk3sqE,"[[-25.93729246 -31.84658838 -45.27429436 ... -22.09714276 -19.04872487
  -25.76765823]
 [-24.5009969  -29.40482295 -34.32319588 ... -12.24090655 -11.3203214
  -21.25391537]
 [-22.90779121 -25.11077107 -25.39712422 ...  -9.88390206 -10.1476083
  -22.37742926]
 ...
 [-63.7840207  -62.86330525 -64.2089878  ... -48.72200996 -50.89026789
  -61.3758754 ]
 [-61.66068608 -60.16824221 -62.10392727 ... -49.97260643 -51.64125896
  -62.54603748]
 [-66.66318043 -67.72029152 -69.33078792 ... -60.85904269 -62.09503746
  -76.06066588]]"
0LAyPFL0yiLcTcKn0Nk6ov,"[[-23.78364314 -27.95445301 -37.48645533 ... -25.93994943 -22.94451065
  -29.09080229]
 [-29.29622281 -26.81518817 -26.22346144 ... -17.84910771 -19.33458049
  -27.59877157]
 [-20.74923003 -21.35623914 -15.51014432 ... -13.10198412 -16.16548571
  -29.78759811]
 ...
 [-44.08991817 -39.9520055  -37.23540412 ... -52.30732819 -53.42566913
  -59.75980173]
 [-48.08398196 -49.11757492 -47.09655133 ... -56.99543176 -58.40669269
  -64.49970607]
 [-54.17456067 -56.8535626  -56.38813056 ... -66.96223011 -71.85135956
  -80.        ]]"
79QsAQKkk3hlOC6yV1uKdg,"[[-16.88863556 -22.04702663 -27.75263251 ... -19.44678    -20.41553144
  -29.70295743]
 [-17.33089156 -14.94293421 -11.95941925 ... -12.4765142  -16.88040904
  -33.19789399]
 [-11.34962777  -8.46136225 -10.48867827 ... -13.69831381 -16.50448045
  -31.01520829]
 ...
 [-39.55618034 -41.44405828 -43.56458793 ... -40.74740468 -44.7583098
  -57.46192015]
 [-51.68615731 -49.89309651 -48.92364622 ... -46.83886854 -49.44244898
  -60.43030858]
 [-64.48339912 -63.58948263 -64.42846015 ... -58.9207352  -61.71661653
  -74.4774661 ]]"
7gr57cYekMWriyJYbT7oZ4,"[[ -9.30620721 -10.41060052 -12.46049018 ...  -4.96010839  -7.97227517
  -21.32519077]
 [-10.60267477 -11.66632513 -13.04841394 ...  -0.58902763  -4.94809936
  -20.64107195]
 [-14.8226773  -13.24788949 -15.18451389 ...  -9.45518051 -10.45640091
  -22.10583906]
 ...
 [-50.64223592 -50.19547229 -46.90700465 ... -56.57050781 -57.26588193
  -66.44040514]
 [-55.12565763 -55.12237249 -51.40962295 ... -59.5421677  -59.47425817
  -68.28204276]
 [-55.61367081 -60.07004038 -63.48680154 ... -73.46664053 -74.29139388
  -80.        ]]"
1JAj2RJrqczuarv4nZtwS9,"[[-10.6086585  -10.59136972  -5.98018218 ... -55.08686784 -52.09574562
  -56.3955162 ]
 [-10.31964185  -5.91904119  -3.01357043 ... -40.78495464 -42.63661159
  -51.79003569]
 [-16.06102165 -14.62068352 -13.64571888 ... -32.42018849 -38.24384492
  -50.15957029]
 ...
 [-58.37147083 -54.04427469 -52.36940699 ... -70.25055237 -73.77667781
  -80.        ]
 [-62.74279566 -60.57101217 -57.78627104 ... -79.11607763 -80.
  -80.        ]
 [-64.6094587  -68.4499107  -72.09103034 ... -80.         -80.
  -80.        ]]"
0skphoP37LgZC2IiJq9dZK,"[[-12.89631796 -16.91631527 -20.59144892 ... -20.67767418 -24.43419856
  -33.99747918]
 [ -2.87189769  -5.96861958 -13.13541257 ... -20.99652482 -26.0148727
  -35.5238724 ]
 [ -7.93695052 -11.21984566 -20.03131425 ... -22.07197968 -26.71267182
  -33.28816578]
 ...
 [-55.20879043 -56.97120584 -57.67529301 ... -80.         -77.07486802
  -80.        ]
 [-56.24508505 -60.42694269 -64.26986522 ... -80.         -80.
  -80.        ]
 [-55.44045051 -61.45400415 -80.         ... -80.         -80.
  -80.        ]]"
5huOzlgCK7PsMSG4TFBvKY,"[[-10.52173514 -10.64543415 -10.06291698 ... -16.20801588 -18.39167258
  -25.80061262]
 [ -6.62053235  -9.68858573  -6.53371639 ... -13.62032352 -15.89195671
  -24.91439431]
 [-12.26054846 -14.81464856 -13.67042037 ... -23.17784147 -22.60552128
  -28.3551061 ]
 ...
 [-56.53986588 -62.31998018 -68.71008755 ... -54.66146676 -58.07840041
  -64.42285302]
 [-56.874564   -62.85941672 -73.93508208 ... -64.73654162 -64.00514601
  -68.48433347]
 [-57.22018859 -63.22915995 -80.         ... -76.15140015 -74.58339203
  -80.        ]]"
0CKWuLBs7x02MUc3F7FwtW,"[[-16.40379388 -20.79059686 -24.1351643  ... -38.40311013 -33.01030732
  -37.17105508]
 [-14.50493361 -17.21238995 -17.50173382 ... -30.8886864  -28.0185497
  -34.46273173]
 [-12.08515455 -14.11426513 -13.46414933 ... -32.19720438 -28.71503421
  -32.50289791]
 ...
 [-53.99923244 -55.87262328 -57.00178262 ... -61.47876915 -56.91442775
  -62.05043171]
 [-58.47244682 -62.10474816 -67.46538683 ... -66.32765493 -61.49582034
  -66.42160902]
 [-60.95475947 -66.32027144 -74.59739886 ... -76.04235066 -71.81337247
  -77.15726736]]"
1iXeyW8SoXBpolX2p3yWCN,"[[-26.94211681 -31.80322554 -38.7053319  ... -27.14182583 -22.23204045
  -25.94945124]
 [-20.70648609 -21.9997016  -24.02785117 ... -14.86600043 -13.16173417
  -21.11409613]
 [ -9.88214867  -8.56390438 -10.4836713  ...  -8.20156799 -11.25682318
  -17.9455815 ]
 ...
 [-62.15005333 -58.84432037 -54.67570232 ... -46.05173639 -48.07926762
  -58.01172818]
 [-67.77894719 -58.59487452 -55.32650856 ... -47.92927631 -49.81771867
  -61.47640669]
 [-72.39411146 -66.23008898 -63.6780615  ... -70.75072253 -67.03055482
  -73.23469369]]"
471iNhUWJLrbBZueQRBy83,"[[-19.81905669 -25.58875958 -34.28777541 ... -39.39983234 -33.00697566
  -36.17443364]
 [-16.58457982 -21.48541704 -23.77032321 ... -21.78947421 -23.49838306
  -32.35525743]
 [-12.94011165 -13.28198363 -12.72380956 ... -18.60034718 -21.88312866
  -30.24879714]
 ...
 [-50.74884079 -50.35835071 -49.42005858 ... -48.35108229 -51.43664943
  -60.07922885]
 [-55.05607091 -56.46829984 -54.35909477 ... -53.93077649 -56.65574541
  -67.29798635]
 [-57.86652096 -62.92962991 -70.23586663 ... -64.9599563  -67.64521326
  -79.76714217]]"
0aJQsElJknfay4qqcyAKio,"[[-19.94305689 -26.12899755 -37.93978843 ... -37.35548356 -32.41799379
  -37.74277928]
 [-16.00797477 -20.77430009 -25.71652318 ... -27.28224974 -30.79209461
  -37.09995514]
 [-14.23701205 -19.8972769  -27.02532397 ... -23.45639954 -31.01864351
  -37.6205045 ]
 ...
 [-50.59219055 -51.02675785 -50.55429446 ... -58.46356295 -59.13726348
  -65.28852627]
 [-54.07131133 -56.01882803 -57.33140487 ... -63.21726816 -63.96851874
  -69.37792925]
 [-63.1000245  -66.7225936  -68.8130547  ... -77.80437373 -77.24170251
  -80.        ]]"
0jaDyORAS3cAI2P7mBvaqi,"[[ -1.8873833   -2.08154074  -1.90013596 ...  -8.02957093 -11.27567333
  -24.37243634]
 [ -7.15292344  -4.4636988   -3.56061112 ...  -3.91197123  -7.74299695
  -20.30164415]
 [-16.81614757 -21.8009673  -28.77592705 ... -16.09023224 -14.34659683
  -21.95623373]
 ...
 [-53.49755455 -55.65882487 -53.71717898 ... -51.72946541 -54.99814967
  -62.20815628]
 [-57.81249268 -57.73255866 -52.88135359 ... -56.66125292 -62.09319704
  -74.59048015]
 [-57.2472055  -62.31908142 -64.42423092 ... -69.91767973 -74.41472181
  -80.        ]]"
6yReUDu8b6PDNdLc0Z0djO,"[[-13.65317174 -17.44143806 -18.24879073 ... -31.8170635  -26.93540879
  -33.73459308]
 [ -9.10216919  -9.60706354 -10.8650995  ... -16.11351678 -23.25890917
  -34.96815013]
 [ -9.71336465  -8.65334414  -9.4922338  ... -12.29730986 -17.32105447
  -28.96186387]
 ...
 [-56.16384412 -57.85892163 -59.66795309 ... -49.01847988 -48.72569253
  -55.9572771 ]
 [-59.43264659 -59.96799735 -61.63182173 ... -55.9100023  -55.51074964
  -64.12762533]
 [-57.66335875 -63.01912547 -67.63001053 ... -67.90138564 -68.31062088
  -79.15694279]]"
2e9BGdql9MpeYBLCmq5TOe,"[[ -4.66576171  -3.45463755  -3.46954276 ...  -9.44631385 -14.32952057
  -23.28878301]
 [ -6.77643049  -5.15707463  -5.50036776 ...  -3.53914737  -7.32819381
  -19.0859672 ]
 [-11.95778576 -17.37724987 -23.54889954 ... -12.14191912 -11.8818744
  -19.96490723]
 ...
 [-59.43698102 -61.63806741 -49.81055005 ... -38.18767007 -41.98670624
  -53.62423427]
 [-58.52103248 -62.98249249 -53.90797432 ... -40.83860325 -48.25244468
  -66.97326792]
 [-61.71257826 -67.50723497 -66.10551127 ... -51.22526334 -59.05986054
  -75.24109406]]"
5xy3350chgFfFcdTET4xz3,"[[-35.77702983 -38.91847221 -39.06781232 ... -25.23099886 -25.38347618
  -31.99996624]
 [-34.85275337 -34.28714429 -27.12359582 ... -21.49064014 -20.53726872
  -28.23255736]
 [-14.40944867 -13.27172564 -11.20240792 ... -13.24555886 -16.38945307
  -27.96599217]
 ...
 [-48.43058546 -54.06308764 -54.99514001 ... -77.13535114 -77.56662034
  -80.        ]
 [-52.58012656 -58.3473117  -64.7759378  ... -80.         -80.
  -80.        ]
 [-54.9454711  -60.95212128 -74.42619748 ... -80.         -80.
  -80.        ]]"
6swxdQYLEXQ0T7nTndPVSw,"[[-12.64157462 -10.08939611 -10.08857609 ...  -7.62140967 -12.36279287
  -26.57193178]
 [-11.91879857  -5.7146775   -4.82823465 ...  -9.7097532  -12.85851268
  -24.42394769]
 [ -4.84807891  -2.72564199  -3.80814311 ... -23.4876602  -20.46601356
  -28.21987821]
 ...
 [-69.13395861 -68.64143649 -70.12088203 ... -64.62763909 -64.005335
  -70.08837437]
 [-74.05582039 -75.5859018  -78.51777602 ... -70.89264323 -68.5841007
  -73.97654414]
 [-76.8748239  -80.         -80.         ... -80.         -80.
  -80.        ]]"
4A1hzyFHwkbQ8Cmm6H20Qr,"[[-21.18016037 -25.2911138  -30.05099764 ... -15.68954584 -13.62702795
  -22.45791252]
 [-11.80924937  -7.56039729  -5.88981996 ...  -8.94129847  -8.67888646
  -22.50652619]
 [ -2.27766661  -1.21094466  -4.11676068 ...  -4.65304935  -6.7028433
  -23.4934403 ]
 ...
 [-54.9544781  -55.15133169 -52.97814599 ... -54.41488643 -53.83187777
  -60.37780291]
 [-57.17211896 -60.1830408  -56.73009602 ... -57.9424083  -58.9884977
  -67.39813586]
 [-57.17920387 -63.04719265 -74.52098428 ... -68.94664809 -69.98413534
  -77.63457715]]"
4q9w3UGW3utmeUruBLUoZZ,"[[-17.2375027  -19.34582175 -22.52095945 ... -28.62956286 -24.37726493
  -29.03976545]
 [-19.30939304 -15.32449005 -15.400095   ... -22.75239099 -21.55801057
  -27.82933851]
 [-14.22388453 -12.23994505 -12.8555375  ... -23.60252233 -22.58356436
  -26.64746284]
 ...
 [-59.1472151  -59.39370985 -60.63127069 ... -54.74708011 -57.22523341
  -69.08745087]
 [-70.91491692 -65.83726436 -63.82328468 ... -58.47459152 -60.66709246
  -71.78599367]
 [-75.58693852 -78.43074775 -77.52120376 ... -80.         -78.46560003
  -80.        ]]"
1W2TYUenzUdOOuATtQIWS2,"[[-16.17162251 -22.89339233 -28.22101806 ... -55.64002592 -50.49713297
  -55.72374994]
 [ -5.41375129  -6.2156431   -7.2453015  ... -54.96734835 -49.48363316
  -53.85965301]
 [ -9.82245954  -8.08427015  -7.53659999 ... -43.70523797 -42.08963466
  -49.41311204]
 ...
 [-37.697363   -38.6686641  -40.7170113  ... -80.         -80.
  -80.        ]
 [-42.29257989 -45.55633201 -45.46802432 ... -80.         -80.
  -80.        ]
 [-51.87684341 -55.53630727 -58.01691837 ... -80.         -80.
  -80.        ]]"
6rfROxDkwQuAFU4kiWFJBM,"[[-31.99667242 -34.32707558 -27.85737199 ... -21.4515792  -22.05542884
  -30.55031172]
 [-26.49453639 -27.46942248 -15.15451786 ... -15.13780457 -18.98776676
  -30.22197903]
 [ -7.90548671  -9.83888951  -7.97577968 ... -21.03140801 -24.46603124
  -31.16359066]
 ...
 [-35.61649386 -37.19717983 -39.7289819  ... -62.48220779 -66.06692333
  -76.32550591]
 [-39.16664814 -39.77467504 -41.68171568 ... -67.64558575 -70.80208934
  -80.        ]
 [-50.13824578 -49.51448068 -51.32067933 ... -80.         -80.
  -80.        ]]"
4PaV21Q4jkSvfQ5iAcFJef,"[[-40.03981584 -45.12077742 -41.83015402 ... -17.48168481 -27.66824775
  -43.29627608]
 [-36.05321914 -39.30468137 -38.22622557 ... -17.84035168 -27.63182182
  -40.74836853]
 [-28.05265281 -25.44211786 -23.00302238 ... -28.52519969 -33.45692394
  -42.95854951]
 ...
 [-60.54034956 -54.87973837 -46.2033162  ... -56.05163015 -57.36159715
  -68.02903764]
 [-62.82965337 -61.11415168 -52.46710629 ... -60.89802173 -59.39692054
  -66.40509204]
 [-65.1114864  -69.00075087 -61.24377259 ... -75.48956024 -76.28603228
  -80.        ]]"
2iLpAz1XOSmywKGf0Nsz2E,"[[-13.3564497  -13.70304949 -11.96132484 ... -44.74631514 -38.95264864
  -43.9465618 ]
 [-14.50130029 -15.85286617 -16.72432089 ... -42.29476444 -37.06959443
  -42.35679116]
 [ -9.81080311  -9.86821329 -11.5074405  ... -38.64419757 -34.25338549
  -39.39296437]
 ...
 [-56.82309176 -54.82879485 -49.86971996 ... -57.47482903 -61.1307299
  -75.42593425]
 [-58.05838369 -55.99697254 -51.39272454 ... -62.22671401 -68.35790233
  -79.32861417]
 [-59.10936141 -63.83684808 -63.63441938 ... -69.33011123 -73.51670981
  -80.        ]]"
7HI3pEr5Eo0a0P9GYVnSdU,"[[-14.28752124 -20.1849078  -37.3146309  ... -24.1537942  -18.97010698
  -24.42435267]
 [-10.32743147 -15.38944425 -22.57128837 ... -10.131379   -11.65576269
  -21.63690365]
 [ -6.2040461   -7.83502996 -11.02361155 ...  -4.77357253  -8.87658093
  -23.2975762 ]
 ...
 [-58.14942611 -61.66471406 -60.59087593 ... -73.43134737 -67.73170429
  -72.50937556]
 [-58.8866521  -64.3806457  -66.44441951 ... -77.53690518 -71.88416934
  -76.72663796]
 [-57.73973211 -63.74029532 -80.         ... -80.         -80.
  -80.        ]]"
